# region=[up, down, left, right, stay],[timeup, timedown,  ...],[modelidx]
#
# MAP
# 0   1   2   3   4   5    6    7   8   9   10  11
# o---o---o---o---o---o----o----o---o---o---o---o
#             |            |                |
# 12  13  14  |15 16  17   |18  19  20  21  |22 23
# o---o---o---o---o---o----o----o---o---o---o---o
#             |            |                |
#             |24   25     |26      27      |28
#             o------o-----o--------o-------o     

0 = [0,0,0,1,0], [4,4,4,8,4], [0];
1 = [1,1,0,2,1], [4,4,8,8,4], [0];
2 = [2,2,1,3,2], [4,4,8,8,4], [0];
3 = [3,15,2,4,3], [4,16,8,8,4], [0];
4 = [4,4,3,5,4], [4,4,8,8,4], [0];
5 = [5,5,4,6,5], [4,4,8,16,4], [0];
6 = [6,18,5,7,5], [4,16,8,8,4], [1];
7 = [7,7,6,8,7], [4,4,16,8,4], [2];
8 = [8,8,7,9,8], [4,4,8,8,4], [2];
9 = [9,9,8,10,9], [4,4,8,8,4], [2];
10 = [10,22,9,11,10], [4,16,8,8,4], [2];
11 = [11,11,10,11,11], [4,4,8,4,4], [2];
12 = [12,12,12,13,12], [4,4,4,8,4], [3];
13 = [13,13,12,14,13], [4,4,8,8,4], [3];
14 = [14,14,13,15,14], [4,4,8,8,4], [3];
15 = [3,24,14,16,15], [16,16,8,8,4], [3];
16 = [16,16,15,17,16], [4,4,8,8,4], [3];
17 = [17,17,16,18,17], [4,4,8,16,4], [3];
18 = [6,26,17,19,18], [16,16,8,8,4], [1];
19 = [19,19,18,20,19], [4,4,16,8,4], [4];
20 = [20,20,19,21,20], [4,4,8,8,4], [4];
21 = [21,21,20,22,21], [4,4,8,8,4], [4];
22 = [10,28,21,23,22], [16,16,8,8,4], [4];
23 = [23,23,22,23,23], [4,4,8,4,4], [4];
24 = [15,24,24,25,24], [16,4,4,12,4], [5];
25 = [25,25,24,26,25], [4,4,12,12,4], [5];
26 = [18,26,25,27,26], [16,4,12,16,4], [5];
27 = [27,27,26,28,27], [4,4,16,16,4], [5];
28 = [22,28,27,28,28], [16,4,16,4,4], [5];

